Usage	Rule
 2	R420 -> R25 R19 
 7	R421 -> R154 c 
 2	R422 -> R378 R316 
 8	R423 -> R378 R286 
 2	R424 -> R312 R286 
 4	R425 -> G R331 
 2	R426 -> R286 R302 
 2	R427 -> R354 R362 
 23	R428 -> T C 
 2	R429 -> R332 R286 
 2	R430 -> R401 R300 
 39	R431 -> T A 
 7	R432 -> R308 R303 
 2	R433 -> R401 R429 
 2	R434 -> R329 R399 
 19	R435 -> A R331 
 2	R436 -> R332 R305 
 3	R437 -> R7 R290 
 8	R438 -> R428 R428 
 2	R439 -> R290 R354 
 5	R440 -> R286 R290 
 2	R441 -> R303 R331 
 4	R442 -> R290 R308 
 2	R443 -> R457 R329 
 2	R444 -> R310 R311 
 2	R445 -> R425 R369 
 2	R446 -> R455 R378 
 2	R447 -> R435 R399 
 4	R448 -> R401 R378 
 2	R449 -> R286 R451 R311 
 10	R450 -> R378 G 
 2	R451 -> R336 R333 
 2	R452 -> R442 R401 
 3	R453 -> R435 R401 
 2	R454 -> R450 R431 
 3	R455 -> R290 R331 
 2	R456 -> R378 R435 
 7	R457 -> A R290 
 5	R458 -> R286 R331 
 2	R459 -> R309 R286 
 2	R460 -> R336 R294 
 2	R461 -> R310 R531 
 4	R462 -> G R336 
 5	R463 -> R354 R308 
 10	R464 -> R431 R338 
 2	R465 -> R557 R354 
 5	R466 -> R7 R378 
 2	R467 -> R324 R286 
 3	R468 -> R473 R300 
 2	R469 -> R309 R399 
 2	R470 -> R312 R311 
 7	R471 -> R286 R286 
 3	R472 -> R431 R332 
 4	R473 -> R290 R378 
 2	R474 -> R290 R333 
 2	R475 -> R464 T 
 2	R476 -> R127 R130 
 2	R477 -> R115 R96 
 2	R478 -> R48 R38 
 2	R479 -> R187 R165 
 4	R480 -> R38 R120 
 2	R481 -> R193 R152 
 2	R482 -> R15 R80 
 3	R483 -> R154 R15 
 2	R484 -> R92 R15 
 4	R485 -> R110 R352 
 2	R486 -> R177 R63 
 8	R487 -> R177 R80 
 10	R488 -> g R15 
 2	R489 -> R487 R110 
 2	R490 -> R192 R15 
 2	R491 -> R193 R407 
 2	R492 -> R115 R106 
 2	R493 -> R152 c R40 
 2	R494 -> R486 R11 
 4	R495 -> R15 R407 
 2	R496 -> R407 R127 
 2	R497 -> R352 R193 
 3	R498 -> R487 R182 
 5	R499 -> R407 R80 
 2	R500 -> R177 R407 
 2	R501 -> R65 R106 
 2	R502 -> R358 R177 
 2	R503 -> R15 R27 
 2	R504 -> R40 R106 
 2	R505 -> R361 R15 
 2	R506 -> R177 R149 
 2	R507 -> R154 R177 
 2	R508 -> R501 R106 
 2	R509 -> R25 R352 
 5	R510 -> R38 R177 
 2	R511 -> R184 R165 
 2	R512 -> R285 R80 
 3	R513 -> R115 R153 
 2	R514 -> R193 R110 
 2	R515 -> R15 R488 
 2	R516 -> R106 R193 
 2	R517 -> R170 R166 R407 
 2	R518 -> R193 R63 
 2	R519 -> R177 R40 
 2	R520 -> R407 R140 
 2	R521 -> R212 R25 
 2	R522 -> R165 c 
 2	R523 -> R166 R152 
 2	R524 -> R193 R487 
 3	R525 -> R333 R308 
 2	R526 -> R399 R379 
 2	R527 -> R7 R310 
 2	R528 -> R399 R322 
 2	R529 -> R571 R431 
 3	R530 -> R333 R401 
 12	R531 -> R331 A 
 2	R532 -> R310 R303 
 5	R533 -> R401 R401 
 18	R534 -> G C 
 2	R535 -> R111 R149 
 5	R536 -> R336 R336 
 2	R537 -> R379 R354 
 2	R538 -> R379 R303 
 2	R539 -> R423 R371 
 2	R540 -> R353 R7 
 2	R541 -> R331 R329 
 2	R542 -> R392 R308 
 7	R543 -> R7 R286 
 3	R544 -> R297 R378 
 3	R545 -> R431 R428 
 2	R546 -> R331 R557 
 6	R547 -> R7 R332 
 6	R548 -> R308 R7 
 2	R549 -> R423 R286 
 2	R550 -> R354 R431 
 2	R551 -> R431 R312 
 2	R552 -> R303 R534 
 6	R553 -> R378 R331 
 2	R554 -> R7 R401 
 3	R555 -> R7 R531 
 2	R556 -> R308 R435 
 4	R557 -> R336 R331 
 6	R558 -> R308 R431 
 3	R559 -> R378 R378 
 2	R560 -> R553 R310 
 2	R561 -> R431 R322 
 2	R562 -> R303 R333 
 2	R563 -> R450 R303 
 2	R564 -> R401 R331 
 3	R565 -> R286 R332 
 2	R566 -> R457 R332 
 3	R567 -> R378 R362 
 6	R568 -> R378 R431 
 2	R569 -> R401 R435 
 2	R570 -> R428 R536 
 4	R571 -> R336 R290 
 2	R572 -> R316 R7 
 2	R573 -> R473 R322 
 2	R574 -> R457 R362 
 2	R575 -> R378 R329 
 2	R576 -> R303 R437 
 2	R577 -> R534 R428 
 2	R578 -> R332 R316 
 2	R579 -> R310 R577 
 3	R580 -> R287 R308 
 2	R581 -> R378 R332 
 2	R582 -> R370 R308 
 2	R583 -> R294 R290 
 3	R584 -> R431 R311 
 3	R585 -> R362 R332 
 2	R586 -> R290 R309 
 3	R587 -> R286 R378 
 2	R588 -> R290 R431 
 3	R589 -> R308 R332 
 2	R590 -> R401 R365 
 2	R591 -> R7 R362 
 2	R592 -> R322 R310 
 2	R593 -> R7 R399 
 3	R594 -> R399 R310 
 2	R595 -> R594 R303 
 3	R596 -> R303 R431 
 2	R597 -> R589 R379 
 2	R598 -> R534 R310 
 3	R599 -> R322 R378 
 2	R600 -> R310 R431 
 2	R601 -> R534 R431 
 2	R602 -> R306 R431 
 3	R603 -> R604 R604 
 4	R604 -> R154 R154 
 2	R605 -> R63 R177 
 2	R606 -> R25 R522 
 2	R607 -> R96 R11 
 2	R608 -> R611 R450 
 2	R609 -> R378 R548 
 3	R610 -> R431 R308 
 3	R611 -> R399 R308 
 2	R612 -> R331 R431 
 3	R613 -> R428 T 
 3	R614 -> R15 R11 
 2	R615 -> R3 R3 
 2	R616 -> R4 R4 
 2	R617 -> R620 R620 
 2	R618 -> R621 R621 
 3	R619 -> C G 
 2	R620 -> R5 R5 
 2	R621 -> R622 R622 
 2	R622 -> R623 R623 
 2	R623 -> N N 
